Crossheadmm,LoadN,Timesec
16.0339009016752,19.918924331665,48.1129989624023
16.0674005746841,20.0901393890381,48.2130012512207
16.100600361824,20.3362846374512,48.3129997253418
16.133600845933,20.2600936889648,48.4129981994629
16.1669999361038,20.020179748535202,48.5130004882813
16.2004996091127,20.0743618011475,48.6129989624023
16.2337999790907,19.864013671875,48.7130012512207
16.2671003490686,19.963964462280302,48.8129997253418
16.3006000220776,20.0111808776855,48.9129981994629
16.3339991122484,19.7922763824463,49.0130004882813
16.3674000650644,19.664306640625,49.1129989624023
16.4005998522043,19.636791229248,49.2130012512207
16.4337996393442,19.4465713500977,49.3129997253418
16.4671000093222,19.5686511993408,49.4129981994629
16.500499099493,19.4350051879883,49.5130004882813
16.533900052309,19.4662036895752,49.6129989624023
16.5672991424799,19.2535095214844,49.7130012512207
16.6007000952959,19.3197116851807,49.8129997253418
16.6340004652739,19.2908344268799,49.9129981994629
16.6672002524137,19.323148727417,50.0130004882813
16.7005006223917,19.2646617889404,50.1129989624023
16.7338997125626,19.2503337860107,50.2130012512207
16.7673006653786,19.4100761413574,50.3129997253418
16.8005991727114,19.374538421630902,50.4129981994629
16.8338995426893,19.4015407562256,50.5130004882813
16.8673004955053,19.2802257537842,50.6129989624023
16.9006995856762,19.2001037597656,50.7130012512207
16.9338993728161,19.3229961395264,50.8129997253418
16.967099159956,19.2361927032471,50.9129981994629
17.000500112772,18.912172317504897,51.0130004882813
17.0339997857809,18.794748306274403,51.1129989624023
17.0674007385969,18.5617752075195,51.2130012512207
17.1007998287678,18.8199939727783,51.3129997253418
17.1341001987457,18.6018295288086,51.4129981994629
17.1672999858856,18.8350028991699,51.5130004882813
17.2006003558636,18.746839523315398,51.6129989624023
17.2338001430035,18.7414932250977,51.7130012512207
17.2671005129814,18.3876438140869,51.8129997253418
17.3006001859903,18.5693454742432,51.9129981994629
17.3339992761612,18.8556823730469,52.0130004882813
17.3675008118153,18.5554656982422,52.1129989624023
17.4007005989552,18.8069705963135,52.2130012512207
17.433900386095,18.9108180999756,52.3129997253418
17.4671001732349,18.880350112915,52.4129981994629
17.5007004290819,18.8021354675293,52.5130004882813
17.5340007990599,18.767053604126,52.6129989624023
17.5673998892307,19.011365890502898,52.7130012512207
17.6008008420467,18.8563613891602,52.8129997253418
17.6343005150557,17.1595039367676,52.9129981994629
17.6676008850336,17.0932712554932,53.0130004882813
17.7008006721735,17.1255207061768,53.1129989624023
17.7340004593134,17.149808883667,53.2130012512207
17.7673008292913,17.3885173797607,53.3129997253418
17.8006999194622,17.491455078125,53.4129981994629
17.8341008722782,17.5135192871094,53.5130004882813
17.8674999624491,17.464656829834,53.6129989624023
17.900800332427,17.582942962646502,53.7130012512207
17.9341994225979,17.553581237793,53.8129997253418
17.9676003754139,17.843013763427702,53.9129981994629
18.0008001625538,17.850502014160202,54.0130004882813
18.0339999496937,17.9066104888916,54.1129989624023
18.0674009025097,17.8421401977539,54.2130012512207
18.1009005755186,17.992710113525398,54.3129997253418
18.1342996656895,17.8428230285645,54.4129981994629
18.1676000356674,17.9385604858398,54.5130004882813
18.2009991258383,17.800479888916,54.6129989624023
18.2345006614923,18.3410472869873,54.7130012512207
18.2677004486322,18.0246353149414,54.8129997253418
18.3006003499031,18.1326236724854,54.9129981994629
18.3339007198811,18.1171989440918,55.0130004882813
18.3672998100519,18.3698768615723,55.1129989624023
18.4007994830608,18.4231719970703,55.2130012512207
18.4342004358768,18.2910327911377,55.3129997253418
18.4678994119167,18.292106628418,55.4129981994629
18.5010004788637,18.1240119934082,55.5130004882813
18.5340996831656,17.6179027557373,55.6129989624023
18.5674000531435,17.2779941558838,55.7130012512207
18.6007991433144,17.3322982788086,55.8129997253418
18.6342000961304,17.188938140869098,55.9129981994629
18.6675991863012,17.1172904968262,56.0130004882813
18.7010001391172,17.3395004272461,56.1129989624023
18.7344998121262,16.8551998138428,56.2130012512207
18.7676995992661,16.6605415344238,56.3129997253418
18.8008993864059,16.794488906860398,56.4129981994629
18.8340991735458,16.711841583252,56.5130004882813
18.8673008233309,16.762317657470703,56.6129989624023
18.9006999135017,16.9456253051758,56.7130012512207
18.9343001693487,16.726638793945302,56.8129997253418
18.9676005393267,16.7639236450195,56.9129981994629
19.0009996294975,16.4186363220215,57.0130004882813
19.0342999994755,16.2581768035889,57.1129989624023
19.0674997866154,15.6796951293945,57.2130012512207
19.1006995737553,15.8342142105103,57.3129997253418
19.1341005265713,15.747677803039501,57.4129981994629
19.1674996167421,15.7751989364624,57.5130004882813
19.2007999867201,16.0358963012695,57.6129989624023
19.234100356698,15.9905567169189,57.7130012512207
19.267600029707,16.0712337493896,57.8129997253418
19.3009003996849,16.1679611206055,57.9129981994629
19.3341001868248,16.1848754882813,58.0130004882813
19.3672999739647,16.173620223999,58.1129989624023
19.4006003439426,16.0754432678223,58.2130012512207
19.4341000169516,15.7500562667847,58.3129997253418
19.4675996899605,15.5118198394775,58.4129981994629
19.5010006427765,15.6056203842163,58.5130004882813
19.5342004299164,15.401816368103,58.6129989624023
19.5675007998943,15.3688249588013,58.7130012512207
19.6007005870342,15.4503402709961,58.8129997253418
19.6339003741741,15.4487686157227,58.9129981994629
19.666999578476,15.631739616394,59.0130004882813
19.7005998343229,15.645305633544899,59.1129989624023
19.7340007871389,15.637608528137202,59.2130012512207
19.7673998773098,15.3578815460205,59.3129997253418
19.8005996644497,15.298000335693398,59.4129981994629
19.8337994515896,15.4254713058472,59.5130004882813
19.8669992387295,15.2512159347534,59.6129989624023
19.9005007743835,15.281714439392099,59.7130012512207
19.9337992817163,15.1442003250122,59.8129997253418
19.9672002345324,14.9345617294312,59.9129981994629
20.0005993247032,14.6711473464966,60.0130004882813
20.0340002775192,14.4408283233643,60.1129989624023
20.0673006474972,14.2015419006348,60.2130012512207
20.1005004346371,13.9350471496582,60.3129997253418
20.133700221777,13.9635648727417,60.4129981994629
20.1670005917549,14.022527694702099,60.5130004882813
20.2002990990877,13.908380508422901,60.6129989624023
20.2337000519037,13.8265352249146,60.7130012512207
20.2670991420746,13.7523918151855,60.8129997253418
20.3003995120525,13.730166435241701,60.9129981994629
20.3339997678995,13.6892681121826,61.0130004882813
20.3673001378775,13.557934761047399,61.1129989624023
20.4004999250174,13.651081085205101,61.2130012512207
20.4336997121572,13.292064666748,61.3129997253418
20.4671006649733,13.4466686248779,61.4129981994629
20.5004997551441,13.3088178634644,61.5130004882813
20.533999428153,13.2890338897705,61.6129989624023
20.567299798131,13.233344078064,61.7130012512207
20.600700750947,13.3055391311646,61.8129997253418
20.6340998411179,13.3172092437744,61.9129981994629
20.6674002110958,13.4062776565552,62.0130004882813
20.7001995295286,13.019909858703599,62.1129989624023
20.7334998995066,13.1837453842163,62.2130012512207
20.7671001553535,13.231997489929201,62.3129997253418
20.8004005253315,12.6276702880859,62.4129981994629
20.8339001983404,12.9794750213623,62.5130004882813
20.8675004541874,12.990042686462399,62.6129989624023
20.9005996584892,13.0251264572144,62.7130012512207
20.9337007254362,12.9126214981079,62.8129997253418
20.9672003984451,12.9806299209595,62.9129981994629
21.0005007684231,12.836388587951701,63.0130004882813
21.034000441432,12.881120681762699,63.1129989624023
21.06730081141,12.9325742721558,63.2130012512207
21.1006999015808,13.066012382507301,63.3129997253418
21.1341995745897,12.9812240600586,63.4129981994629
21.1673993617296,13.084178924560499,63.5130004882813
21.2005991488695,13.1282815933228,63.6129989624023
21.2338995188475,12.9297313690186,63.7130012512207
21.2670005857944,12.966290473938,63.8129997253418
21.3005002588034,12.979523658752399,63.9129981994629
21.3339999318123,13.0462284088135,64.0130004882813
21.3673003017902,12.8309240341187,64.1129989624023
21.4006993919611,12.707078933715799,64.2129974365234
21.433999761939,13.022788047790499,64.3130035400391
21.4671995490789,13.044872283935499,64.4130020141602
21.5004999190569,13.1522369384766,64.5130004882813
21.5338002890348,13.207628250122099,64.6129989624023
21.5671993792057,13.0690040588379,64.7129974365234
21.6006003320217,13.3195705413818,64.8130035400391
21.6339994221926,13.4685945510864,64.9130020141602
21.6674990952015,13.4253692626953,65.0130004882813
21.7007994651794,13.5447845458984,65.1129989624023
21.7339992523193,13.5800409317017,65.2129974365234
21.7672009021044,13.3709316253662,65.3130035400391
21.8004994094372,13.516078948974599,65.4130020141602
21.8339990824461,13.454517364502001,65.5130004882813
21.8675993382931,13.585343360900898,65.6129989624023
21.900899708271,13.699153900146499,65.7129974365234
21.934200078249,13.6603956222534,65.8130035400391
21.9673998653889,13.712550163269,65.9130020141602
22.0007002353668,13.7499380111694,66.0130004882813
22.0339000225067,13.5889949798584,66.1129989624023
22.0672003924847,13.844780921936001,66.2129974365234
22.1005994826555,13.610958099365199,66.3130035400391
22.1340991556644,13.8334798812866,66.4130020141602
22.1675001084805,13.8495578765869,66.5130004882813
22.2008004784584,13.8475027084351,66.6129989624023
22.2338996827602,13.5782909393311,66.7129974365234
22.2673006355762,13.9359664916992,66.8130035400391
22.3008003085852,13.996626853942901,66.9130020141602
22.3340000957251,14.2008428573608,67.0130004882813
22.3673991858959,14.093671798706099,67.1129989624023
22.4009994417429,14.187583923339801,67.2129974365234
22.4344003945589,14.364463806152301,67.3130035400391
22.4677007645369,14.408597946167,67.4130020141602
22.5009005516768,14.4663829803467,67.5130004882813
22.5341003388166,14.3103733062744,67.6129989624023
22.5674007087946,14.559498786926302,67.7129974365234
22.6006992161274,14.656547546386701,67.8130035400391
22.6339995861053,14.860634803772,67.9130020141602
22.6674992591143,15.077415466308599,68.0130004882813
22.7007009088993,15.086356163024899,68.1129989624023
22.7342993021011,15.0598821640015,68.2129974365234
22.7675996720791,14.9521036148071,68.3130035400391
22.800799459219,15.2459316253662,68.4130020141602
22.8340998291969,15.2392530441284,68.5130004882813
22.8674001991749,15.2588653564453,68.6129989624023
22.9008998721838,15.30539894104,68.7129974365234
22.9343008249998,14.9303703308105,68.8130035400391
22.9676999151707,14.643801689148,68.9130020141602
23.0011008679867,14.6339559555054,69.0130004882813
23.0346005409956,14.551700592041,69.1129989624023
23.0678003281355,14.614275932312,69.2129974365234
23.1005996465683,14.5434198379517,69.3130035400391
23.1337994337082,14.540225982666,69.4130020141602
23.1672991067171,14.5996246337891,69.5130004882813
23.2008006423712,14.544478416442901,69.6129989624023
23.2343003153801,14.6833467483521,69.7129974365234
23.2679005712271,14.6169490814209,69.8130035400391
23.3008991926908,14.7491130828857,69.9130020141602
23.3341008424759,14.7371406555176,70.0130004882813
23.3674999326468,14.697563171386701,70.1129989624023
23.4006997197866,14.7654628753662,70.2129974365234
23.4341993927956,14.6279191970825,70.3130035400391
23.4676003456116,14.6763505935669,70.4130020141602
23.5009994357824,14.5519819259644,70.5130004882813
23.5344991087914,14.2590780258179,70.6129989624023
23.5677007585764,14.4091348648071,70.7129974365234
23.6009005457163,14.3181066513062,70.8130035400391
23.6342009156942,14.434269905090298,70.9130020141602
23.667199537158,14.2715196609497,71.0130004882813
23.700600489974,14.1448383331299,71.1129989624023
23.734200745821,13.890892028808599,71.2129974365234
23.7675998359919,13.8669633865356,71.3130035400391
23.8009002059698,13.927770614624,71.4130020141602
23.8342005759478,14.109354019165,71.5130004882813
23.8674990832806,14.0426139831543,71.6129989624023
23.9007007330656,14.228614807128901,71.7129974365234
23.9339992403984,14.214635848998999,71.8130035400391
23.9672996103764,14.402940750122099,71.9130020141602
24.0007992833853,14.506947517395,72.0130004882813
24.0342002362013,14.5708303451538,72.1129989624023
24.0675993263721,14.5453214645386,72.2129974365234
24.1008996963501,14.7830753326416,72.3130035400391
24.13409948349,14.661208152771,72.4130020141602
24.167200550437,14.8304052352905,72.5130004882813
24.2005009204149,14.9188032150269,72.6129989624023
24.2339000105858,14.932365417480499,72.7129974365234
24.2675002664328,14.9445209503174,72.8130035400391
24.3008006364107,14.8990383148193,72.9130020141602
24.3340991437435,15.0111227035522,73.0130004882813
24.3673007935286,14.9640560150146,73.1129989624023
24.4005005806684,15.10755443573,73.2129974365234
24.4337990880013,15.0879354476929,73.3130035400391
24.4670007377863,15.1457042694092,73.4130020141602
24.5003998279572,15.2922506332397,73.5130004882813
24.5338995009661,15.2820329666138,73.6129989624023
24.5673004537821,15.276740074157699,73.7129974365234
24.600500240922,15.2660627365112,73.8130035400391
24.6335994452238,15.463356018066401,73.9130020141602
24.6670991182327,15.3384466171265,74.0130004882813
24.7005000710487,15.3343458175659,74.1129989624023
24.7335992753506,15.3895797729492,74.2129974365234
24.7671008110046,15.4496831893921,74.3130035400391
24.8006004840136,15.3805503845215,74.4130020141602
24.8339995741844,15.2143716812134,74.5130004882813
24.8672999441624,15.2990636825562,74.6129989624023
24.9004997313023,15.5942239761353,74.7129974365234
24.9338001012802,15.5312900543213,74.8130035400391
24.9671004712582,15.402509689331099,74.9130020141602
25.0004008412361,15.2938795089722,75.0130004882813
25.0336993485689,15.1594505310059,75.1129989624023
25.0671003013849,13.3093147277832,75.2129974365234
25.1004006713629,13.137473106384299,75.3130035400391
25.1340009272099,13.3388767242432,75.4130020141602
25.1672007143497,13.005274772644,75.5130004882813
25.2004992216825,12.9265575408936,75.6129989624023
25.2337995916605,13.101090431213398,75.7129974365234
25.2670999616385,12.946146965026902,75.8130035400391
25.3005009144545,13.181173324585,75.9130020141602
25.3340993076563,13.0313100814819,76.0130004882813
25.3672990947962,13.097746849060101,76.1129989624023
25.4008006304502,13.3038911819458,76.2129974365234
25.4340991377831,13.1244039535522,76.3130035400391
25.4675000905991,13.0723190307617,76.4130020141602
25.500200688839,12.9388980865479,76.5130004882813
25.5334991961718,12.5999441146851,76.6129989624023
25.5670007318258,12.4980201721191,76.7129974365234
25.6005004048347,12.367867469787601,76.8130035400391
25.6341006606817,12.1661052703857,76.9130020141602
25.6674997508526,12.3025970458984,77.0130004882813
25.7005002349615,11.9988069534302,77.1129989624023
25.7338993251324,11.7634191513062,77.2129974365234
25.7673002779484,11.811637878417999,77.3130035400391
25.8003994822502,11.777379989624,77.4130020141602
25.8338991552591,11.7226371765137,77.5130004882813
25.8674006909132,11.641400337219201,77.6129989624023
25.9007997810841,11.871262550354,77.7129974365234
25.9342007339001,11.6242799758911,77.8130035400391
25.9674992412329,11.613840103149402,77.9130020141602
26.0007008910179,11.522315979003901,78.0130004882813
26.0339006781578,11.322714805603,78.1129989624023
26.0669998824596,11.4631280899048,78.2129974365234
26.1004008352757,11.6140851974487,78.3130035400391
26.1339992284775,11.5322465896606,78.4130020141602
26.1674001812935,11.7185297012329,78.5130004882813
26.2007992714643,11.6376619338989,78.6129989624023
26.2340009212494,11.6254196166992,78.7129974365234
26.2672994285822,11.7377758026123,78.8130035400391
26.3005997985601,11.8379240036011,78.9130020141602
26.3337995857,11.923562049865701,79.0130004882813
26.367099955678,11.846493721008299,79.1129989624023
26.4005996286869,11.9611730575562,79.2129974365234
26.4340993016958,11.9612140655518,79.3130035400391
26.4675002545118,12.0316734313965,79.4130020141602
26.5008006244898,11.9966917037964,79.5130004882813
26.5340004116297,11.9822845458984,79.6129989624023
26.5672001987696,11.9702863693237,79.7129974365234
26.6005005687475,12.0748519897461,79.8130035400391
26.6338996589184,12.025484085082999,79.9130020141602
26.6676004976034,12.056987762451199,80.0130004882813
26.7008002847433,12.135986328125,80.1129989624023
26.7341006547213,12.1880626678467,80.2129974365234
26.7674997448921,12.1310300827026,80.3130035400391
26.800699532032,11.9853048324585,80.4130020141602
26.8338993191719,12.179333686828599,80.5130004882813
26.8671996891499,12.0660610198975,80.6129989624023
26.9006006419659,12.0812473297119,80.7129974365234
26.9342008978128,12.0512800216675,80.8130035400391
26.9674994051456,12.1022500991821,80.9130020141602
27.0007997751236,12.0561494827271,81.0130004882813
27.0339008420706,11.8510389328003,81.1129989624023
27.0674005150795,11.8274745941162,81.2129974365234
27.1007996052504,11.514458656311,81.3130035400391
27.1339993923903,10.9307861328125,81.4130020141602
27.1674003452063,10.723086357116701,81.5130004882813
27.2010006010532,10.675584793090799,81.6129989624023
27.234299108386,10.6460733413696,81.7129974365234
27.267700061202,10.599323272705101,81.8130035400391
27.3008998483419,10.637981414794899,81.9130020141602
27.3340996354818,10.4877061843872,82.0130004882813
27.3674000054598,10.532881736755401,82.1129989624023
27.4007003754377,10.67405128479,82.2129974365234
27.4340007454157,10.6877508163452,82.3130035400391
27.4675004184246,10.580283164977999,82.4130020141602
27.5008007884026,10.4799900054932,82.5130004882813
27.5343991816044,10.813429832458501,82.6129989624023
27.5676995515823,10.6813459396362,82.7129974365234
27.6008993387222,10.436594963073698,82.8130035400391
27.6340991258621,10.380491256713901,82.9130020141602
27.6673994958401,10.4171648025513,83.0130004882813
27.7008004486561,10.2823991775513,83.1129989624023
27.734300121665,10.3622179031372,83.2129974365234
27.7676992118359,10.420108795166,83.3130035400391
27.8011001646519,10.328895568847699,83.4130020141602
27.8345998376608,10.4157609939575,83.5130004882813
27.8677009046078,10.2138023376465,83.6129989624023
27.9006995260715,10.544985771179201,83.7129974365234
27.9338005930185,10.4931344985962,83.8130035400391
27.9673002660275,10.5573205947876,83.9130020141602
28.0007999390364,10.559984207153299,84.0130004882813
28.0344001948833,10.6752061843872,84.1129989624023
28.0677992850542,10.6630115509033,84.2129974365234
28.1007997691631,10.5625400543213,84.3130035400391
28.1341001391411,10.6496667861938,84.4130020141602
28.16759981215,10.905341148376499,84.5130004882813
28.2006002962589,10.8786945343018,84.6129989624023
28.2339993864298,10.6914262771606,84.7129974365234
28.2675996422768,10.7602939605713,84.8130035400391
28.3009000122547,10.752346038818398,84.9130020141602
28.3343996852636,10.7289342880249,85.0130004882813
28.3675994724035,10.7078332901001,85.1129989624023
28.4007005393505,10.7354831695557,85.2129974365234
28.4340009093285,10.6663236618042,85.3130035400391
28.4671001136303,10.8176975250244,85.4130020141602
28.5004992038012,10.5969314575195,85.5130004882813
28.5342000424862,10.7311315536499,85.6129989624023
28.5675004124641,10.6557683944702,85.7129974365234
28.600899502635,10.7084169387817,85.8130035400391
28.6340992897749,10.5622119903564,85.9130020141602
28.6673996597528,10.715651512146001,86.0130004882813
28.7007000297308,10.6085023880005,86.1129989624023
28.7338998168707,10.5844240188599,86.2129974365234
28.7670996040106,10.535219192504899,86.3130035400391
28.8006998598576,10.5715274810791,86.4130020141602
28.8341008126736,10.617754936218299,86.5130004882813
28.8674999028444,10.708707809448201,86.6129989624023
28.9008002728224,10.6910285949707,86.7129974365234
28.9340000599623,10.6667919158936,86.8130035400391
28.9670992642641,10.533073425292999,86.9130020141602
29.0003996342421,10.5277633666992,87.0130004882813
29.0338005870581,10.5814914703369,87.1129989624023
29.067499563098,10.618089675903299,87.2129974365234
29.1007999330759,10.3541135787964,87.3130035400391
29.1339997202158,10.4833631515503,87.4130020141602
29.1674006730318,10.5409889221191,87.5130004882813
29.2004998773336,10.416365623474102,87.6129989624023
29.2336996644735,10.4084768295288,87.7129974365234
29.2670000344515,10.443981170654299,87.8130035400391
29.3003991246223,10.446208953857399,87.9130020141602
29.3339993804693,10.4010066986084,88.0130004882813
29.3672997504473,10.3845224380493,88.1129989624023
29.4004995375872,10.5407981872559,88.2129974365234
29.4336993247271,10.5100612640381,88.3130035400391
29.4671002775431,10.3444499969482,88.4130020141602
29.500599950552,10.2364139556885,88.5130004882813
29.5336004346609,10.1201992034912,88.6129989624023
29.5671001076698,10.0160913467407,88.7129974365234
29.6007003635168,6.5380096435546005,88.8130035400391
29.6340007334948,6.337120532989499,88.9130020141602
29.6672992408276,6.0134892463684,89.0130004882813
29.7005008906126,6.3151426315307,89.1129989624023
29.7337993979454,6.2256364822387,89.2129974365234
29.7670997679234,5.9655213356018,89.3130035400391
29.8002995550632,6.1235418319702,89.4130020141602
29.8337005078793,6.0349111557006,89.5130004882813
29.8670995980501,6.1573643684387,89.6129989624023
29.9005005508661,6.0749425888061,89.7129974365234
29.934000223875,6.301320075988699,89.8130035400391
29.967300593853,6.0837650299072,89.9130020141602
30.0005003809929,6.387655258178699,90.0130004882813
30.0338007509708,6.369710445404,90.1129989624023
30.0671998411417,6.2648878097534,90.2129974365234
30.1005002111197,6.3304195404052,90.3130035400391
30.1338993012905,6.3303165435791,90.4130020141602
30.1673002541065,6.4770989418029,90.5130004882813
30.2007999271154,6.3996143341064,90.6129989624023
30.2342008799314,6.4717197418212,90.7129974365234
30.2674006670713,6.405569076538,90.8130035400391
30.3003992885351,6.415012836456301,90.9130020141602
30.333599075675,6.6061024665832,91.0130004882813
30.367000028491,6.3557329177856,91.1129989624023
30.4004997014999,6.5346031188964,91.2129974365234
30.434200540185,6.6116728782653,91.3130035400391
30.4675009101629,6.3748593330383,91.4130020141602
30.5006001144648,6.5745363235473,91.5130004882813
30.5339992046356,6.617305278778,91.6129989624023
30.5672995746136,6.3716983795166,91.7129974365234
30.6004006415606,6.2893199920654,91.8130035400391
30.6337997317314,6.5314750671386,91.9130020141602
30.6673999875784,6.2026042938231996,92.0130004882813
30.7007990777493,6.2665476799011,92.1129989624023
30.7343006134033,6.1557469367981,92.2129974365234
30.7675004005432,6.134814739227299,92.3130035400391
30.8007001876831,5.8571090698242,92.4130020141602
30.833899974823,5.97270154953,92.5130004882813
30.8670997619629,6.1450190544128,92.6129989624023
30.9005007147789,6.0096545219421005,92.7129974365234
30.9340991079807,5.9829187393188,92.8130035400391
30.9675000607967,6.2122406959533,92.9130020141602
31.0008991509676,6.0189108848571,93.0130004882813
31.0341995209455,6.0279831886291,93.1129989624023
31.0673005878925,6.2719411849975,93.2129974365234
31.1006996780634,6.0663137435913,93.3130035400391
31.1338994652033,6.2910122871398,93.4130020141602
31.1671998351812,6.2839393615722,93.5130004882813
31.2006995081902,6.3242635726928,93.6129989624023
31.2341991811991,6.2934894561767,93.7129974365234
31.2675982713699,6.5194330215453995,93.8130035400391
31.3008986413479,6.2817115783691,93.9130020141602
31.3340984284878,6.3560767173767,94.0130004882813
31.3673987984657,6.4102897644042995,94.1129989624023
31.4006991684437,6.4373469352722,94.2129974365234
31.4341001212597,6.276035785675,94.3130035400391
31.4676016569138,6.7267422676086,94.4130020141602
31.5008983016014,6.3641448020935,94.5130004882813
31.5341986715794,6.5627398490905,94.6129989624023
31.5675996243954,6.5727372169494,94.7129974365234
31.6007994115353,6.5595993995666,94.8130035400391
31.6339991986752,6.650716781616199,94.9130020141602
31.6674001514912,6.732904434204101,95.0130004882813
31.7007005214691,6.7436275482177,95.1129989624023
31.7342989146709,6.7168064117431,95.2129974365234
31.7675992846489,6.7382526397705,95.3130035400391
31.8008996546268,6.741607189178399,95.4130020141602
31.8340994417667,6.6541981697081996,95.5130004882813
31.8676009774208,6.7389974594116,95.6129989624023
31.9009013473988,6.6739492416381,95.7129974365234
31.9341011345387,6.7196578979492,95.8130035400391
31.9674983620644,6.9623880386352,95.9130020141602
32.0008993148804,6.8710198402403995,96.0130004882813
32.0343002676964,6.8264031410217,96.1129989624023
